Gender,Race,Meters,First Name,Last Name,State,Age,Seconds,Date,Age Grade ,Minutes
F,Marathon,42164.81,Linda,Somers Smith,CA,48,10070,3/21/2010,1.001,167.83
F,Marathon,42164.81,S Rae,Baymiller,NY,55,10334,10/11/1998,0.998,172.23
F,Marathon,42164.81,Joan,Samuelson,ME,53,10070,10/10/2010,0.997,167.83
F,Marathon,42164.81,Ginette,Bedard,NY,72,13562,3/26/2006,0.995,226.03
F,Marathon,42164.81,Ginette,Bedard,NY,72,13578,11/6/2005,0.994,226.3
F,Marathon,42164.81,Colleen,DeReuck,CO,46,9252,10/10/2010,0.992,154.2
F,Marathon,42164.81,Christine,Kennedy,CA,56,10577,4/18/2011,0.989,176.28
F,Marathon,42164.81,Marion,Irvine,CA,54,10322,5/12/1984,0.986,172.03
F,Marathon,42164.81,Colleen,De Reuck,CO,44,9145,10/12/2008,0.979,152.42
F,Marathon,42164.81,Joan,Samuelson,ME,53,10289,4/18/2011,0.976,171.48
F,Marathon,42164.81,Colleen,DeReuck,CO,45,9337,4/20/2009,0.971,155.62
F,Marathon,42164.81,Kathryn,Martin,NY,60,11427,10/9/2011,0.97,190.45
F,Marathon,42164.81,Christine,Kennedy,CA,55,10639,4/19/2010,0.97,177.32
F,Marathon,42164.81,Colleen,De Reuck,CO,41,8920,10/9/2005,0.969,148.67
F,Marathon,42164.81,Helen,Klein,CA,81,17390,3/21/2004,0.969,289.83
